,unique_id,speech_type,link
87,273201,Interview,https://www.vie-publique.fr/discours/273201-gabriel-attal-4022020-conge-de-deuil-pour-un-enfant
88,273183,Interview,https://www.vie-publique.fr/discours/273183-jean-baptiste-djebbari-04022020-prime-sncf-reforme-retraites-islam
89,273135,Interview,https://www.vie-publique.fr/discours/273135-adrien-taquet-3022020-conge-perte-dun-enfant
90,273228,Interview,https://www.vie-publique.fr/discours/273228-marc-fesneau-03022020-conge-parental-strategie-lrem-municipales-2020
91,273226,Interview,https://www.vie-publique.fr/discours/273226-sibeth-ndiaye-03022020-reforme-des-retraites-devant-le-parlement
92,273574,Interview,https://www.vie-publique.fr/discours/273574-agnes-pannier-runacher-01022020-politique-gouvernementale
93,273243,Interview,https://www.vie-publique.fr/discours/273243-amelie-de-montchalin-31012020-brexit
94,273165,Interview,https://www.vie-publique.fr/discours/273165-julien-denormandie-31012020-politique-gouvernementale
95,273163,Interview,https://www.vie-publique.fr/discours/273163-gerald-darmanin-31012020-brexit
96,273197,Interview,https://www.vie-publique.fr/discours/273197-frederique-vidal-31012020-salaires-des-chercheurs-bioethique-elections
97,273275,Interview,https://www.vie-publique.fr/discours/273275-edouard-philippe-31012020-candidature-municipale-au-havre
98,273134,Interview,https://www.vie-publique.fr/discours/273134-nicole-belloubet-30012020-politique-gouvernementale
99,273127,Interview,https://www.vie-publique.fr/discours/273127-roxana-maracineanu-30012020-violences-sexuelles-patinage-artistique
100,273123,Interview,https://www.vie-publique.fr/discours/273123-franck-riester-30012020-nomination-de-roman-polanski
101,273133,Interview,https://www.vie-publique.fr/discours/273133-marlene-schiappa-30012020-roman-polanski-violence
102,273116,Interview,https://www.vie-publique.fr/discours/273116-nicole-belloubet-29012020-politique-gouvernementale
103,273173,Interview,https://www.vie-publique.fr/discours/273173-elisabeth-borne-29012020-coronavirus-retraites-au-parlement-sncf
104,273171,Interview,https://www.vie-publique.fr/discours/273171-jean-baptiste-djebbari-28012020-coronavirus-reforme-retraites
105,273029,Interview,https://www.vie-publique.fr/discours/273029-laurent-pietraszewski-28012020-projet-de-loi-de-reforme-des-retraites
106,273099,Interview,https://www.vie-publique.fr/discours/273099-bruno-le-maire-27012020-politique-economique
107,273096,Interview,https://www.vie-publique.fr/discours/273096-olivier-dussopt-27012020-retraite
108,273214,Interview,https://www.vie-publique.fr/discours/273214-sibeth-ndiaye-24012020-reforme-retraites-en-conseil-des-ministres
109,273372,Interview,https://www.vie-publique.fr/discours/273372-emmanuelle-wargon-24012020-transition-ecologique-puy-de-dome
110,273094,Interview,https://www.vie-publique.fr/discours/273094-amelie-de-montchalin-24012020-retraite
111,273005,Interview,https://www.vie-publique.fr/discours/273005-marc-fesneau-24012020-reforme-des-retraites-en-conseil-des-ministres
112,273028,Interview,https://www.vie-publique.fr/discours/273028-laurent-pietraszewski-24012020-reforme-retraites-conseil-des-ministres
113,273093,Interview,https://www.vie-publique.fr/discours/273093-gerald-darmanin-24012020-retraite
114,273087,Interview,https://www.vie-publique.fr/discours/273087-nicole-belloubet-24012020-politique-gouvernementale
115,273025,Interview,https://www.vie-publique.fr/discours/273025-muriel-penicaud-24012020-reforme-des-retraites-conseil-des-ministres
116,273084,Interview,https://www.vie-publique.fr/discours/273084-laurent-nunez-23012020-police
117,273023,Interview,https://www.vie-publique.fr/discours/273023-muriel-penicaud-23012020-forum-davos-capitalisme-taxe-gafa-retraites
118,273009,Interview,https://www.vie-publique.fr/discours/273009-frederique-vidal-22012020-jeunes-chercheurs-precarite-etudiants
119,272999,Interview,https://www.vie-publique.fr/discours/272999-adrien-taquet-22012020-defaillances-systeme-de-protection-de-lenfance
120,273026,Interview,https://www.vie-publique.fr/discours/273026-laurent-pietraszewski-22012020-projet-de-loi-reforme-des-retraites
121,272922,Interview,https://www.vie-publique.fr/discours/272922-julien-denormandie-21012020-politique-gouvernementale
122,272905,Interview,https://www.vie-publique.fr/discours/272905-nicole-belloubet-20012020-retraite
123,273371,Interview,https://www.vie-publique.fr/discours/273371-emmanuelle-wargon-20012020-attractivite-france-politique-energie
124,272930,Interview,https://www.vie-publique.fr/discours/272930-marlene-schiappa-20012020-montee-de-la-violence-discrimination
125,272908,Interview,https://www.vie-publique.fr/discours/272908-bruno-le-maire-20012020-politique-economique
126,272917,Interview,https://www.vie-publique.fr/discours/272917-agnes-pannier-runacher-20012020-retraite
127,272883,Interview,https://www.vie-publique.fr/discours/272883-marlene-schiappa-17012020-candidature-pour-les-municipales
128,272835,Interview,https://www.vie-publique.fr/discours/272835-agnes-pannier-runacher-17012020-politique-economique
129,272831,Interview,https://www.vie-publique.fr/discours/272831-amelie-de-montchalin-17012020-election-presidentielle-2022
130,272825,Interview,https://www.vie-publique.fr/discours/272825-julien-denormandie-17012020-vie-politique
131,272849,Interview,https://www.vie-publique.fr/discours/272849-florence-parly-17112020-terrorisme
132,272799,Interview,https://www.vie-publique.fr/discours/272799-olivier-dussopt-16012020-retraite
133,272855,Interview,https://www.vie-publique.fr/discours/272855-jean-michel-blanquer-16012020-reforme-bac-lycee-salaire-enseignant
134,272804,Interview,https://www.vie-publique.fr/discours/272804-bruno-le-maire-16012020-livret
135,272863,Interview,https://www.vie-publique.fr/discours/272863-adrien-taquet-16012020-bioethique-securite-des-enfants
136,273000,Interview,https://www.vie-publique.fr/discours/273000-elisabeth-borne-16012019-reforme-retraites-protection-environnement
137,272790,Interview,https://www.vie-publique.fr/discours/272790-agnes-pannier-runacher-15012020-politique-gouvernementale
138,272789,Interview,https://www.vie-publique.fr/discours/272789-gerald-darmanin-15012020-politique-economique
139,272847,Interview,https://www.vie-publique.fr/discours/272847-gabriel-attal-15012020-cannabis-lycee-repli-communautaire-islamisme
140,272845,Interview,https://www.vie-publique.fr/discours/272845-laurent-pietraszewski-15012020-simulateur-individuel-cout-reforme
141,272870,Interview,https://www.vie-publique.fr/discours/272870-emmanuelle-wargon-15012020-centrales-charbon-et-reintroduction-ours
142,272787,Interview,https://www.vie-publique.fr/discours/272787-florence-parly-14012020-terrorisme
143,272784,Interview,https://www.vie-publique.fr/discours/272784-bruno-le-maire-1401202-retraite
144,273212,Interview,https://www.vie-publique.fr/discours/273212-sibeth-ndiaye-03012020-reforme-retraites-gouvernement-syndicats
145,272869,Interview,https://www.vie-publique.fr/discours/272869-emmanuelle-wargon-13012020-fermeture-centrale-thermique-le-havre
146,272745,Interview,https://www.vie-publique.fr/discours/272745-franck-riester-13012020-reforme-des-retraites-danseurs-opera-de-paris
147,272867,Interview,https://www.vie-publique.fr/discours/272867-jean-baptiste-djebbari-13012020-greve-transports-reforme-des-retraites
148,272723,Interview,https://www.vie-publique.fr/discours/272723-frederique-vidal-10012020-precarite-des-etudiants-reforme-des-retraite
149,272781,Interview,https://www.vie-publique.fr/discours/272781-laurent-pietraszewski-10012020-conference-financement-des-retraites
150,272729,Interview,https://www.vie-publique.fr/discours/272729-elisabeth-borne-10012020-reforme-des-retraites-politique-environnement
151,272775,Interview,https://www.vie-publique.fr/discours/272775-adrien-taquet-10012020-concertation-reforme-des-retraites-financement
152,272728,Interview,https://www.vie-publique.fr/discours/272728-amelie-de-montchalin-10012020-retraite
153,272726,Interview,https://www.vie-publique.fr/discours/272726-jean-yves-le-drian-10012020-iran
154,272996,Interview,https://www.vie-publique.fr/discours/272996-marc-fesneau-10012020-negociations-reforme-retraites-greve-transports
155,272701,Interview,https://www.vie-publique.fr/discours/272701-julien-denormandie-08012020-retraite
156,272702,Interview,https://www.vie-publique.fr/discours/272702-olivier-dussopt-08012020-retraite
157,272747,Interview,https://www.vie-publique.fr/discours/272747-muriel-penicaud-8012020-reforme-des-retraites-et-lemploi-des-seniors
158,272655,Interview,https://www.vie-publique.fr/discours/272655-nicole-belloubet-07012020-retraite
159,272791,Interview,https://www.vie-publique.fr/discours/272791-laurent-pietraszewski-7012020-penibilite-cout-reforme-des-retraites
160,272656,Interview,https://www.vie-publique.fr/discours/272656-olivier-dussopt-07012020-retraite
161,272844,Interview,https://www.vie-publique.fr/discours/272844-jean-michel-blanquer-07012020-revalorisation-salariale-des-enseignants
162,272773,Interview,https://www.vie-publique.fr/discours/272773-adrien-taquet-7012020-pedophilie-matzneff-reforme-des-retraites
163,272588,Interview,https://www.vie-publique.fr/discours/272588-bruno-le-maire-06012020-retraite
164,272593,Interview,https://www.vie-publique.fr/discours/272593-marc-fesneau-06012020-projet-de-reforme-des-retraites-solution-compromis
165,272609,Interview,https://www.vie-publique.fr/discours/272609-agnes-pannier-runacher-03012020-retraite
166,272636,Interview,https://www.vie-publique.fr/discours/272636-sibeth-ndiaye-03012020-penibilite-age-pivot-minimum-vieillesse-retraite
167,272651,Interview,https://www.vie-publique.fr/discours/272651-christelle-dubos-3012019-retraites-pauvrete-legion-dhonneur
168,272608,Interview,https://www.vie-publique.fr/discours/272608-amelie-de-montchalin-03012020-politique-gouvernementale
169,272602,Interview,https://www.vie-publique.fr/discours/272602-julien-denormandie-03012020-retraite
170,272633,Interview,https://www.vie-publique.fr/discours/272633-elisabeth-borne-02012020-conflit-social-ratp-sncf-age-pivot-retraite
171,272695,Interview,https://www.vie-publique.fr/discours/272695-frederique-vidal-2012020-salaire-des-enseignants-chercheurs
172,272581,Interview,https://www.vie-publique.fr/discours/272581-agnes-pannier-runacher-02012020-retraite
173,272576,Interview,https://www.vie-publique.fr/discours/272576-agnes-pannier-runacher31122019-retraite
174,272577,Interview,https://www.vie-publique.fr/discours/272577-agnes-pannier-runacher-31122019-carlos-ghosn
175,272575,Interview,https://www.vie-publique.fr/discours/272575-agnes-pannier-runacher-31122019-retraite
176,272766,Interview,https://www.vie-publique.fr/discours/272766-adrien-taquet-31122019-gabriel-matzneff-reformes-des-retraites
177,272788,Interview,https://www.vie-publique.fr/discours/272788-laurent-pietraszewski-24122019-impact-de-la-greve-concertation
178,272563,Interview,https://www.vie-publique.fr/discours/272563-agnes-pannier-runacher-23122019-greve-dans-les-transports-publics
179,272734,Interview,https://www.vie-publique.fr/discours/272734-franck-riester-20122019-greve-frequentation-des-theatres-audiovisuel
180,272594,Interview,https://www.vie-publique.fr/discours/272594-elisabeth-borne-20122019-sncf-ratp-retraites-greve-fetes-fin-dannee
181,272694,Interview,https://www.vie-publique.fr/discours/272694-frederique-vidal-20122019-greve-reforme-des-retraites-etudiants
182,272618,Interview,https://www.vie-publique.fr/discours/272618-laurent-pietraszewski-19122019-age-pivot-simulateur-en-ligne
183,272540,Interview,https://www.vie-publique.fr/discours/272540-agnes-pannier-runacher-19122019-retraite
184,272442,Interview,https://www.vie-publique.fr/discours/272442-elisabeth-borne-18122019-greve-sncf-ratp-reforme-des-retraites
185,272531,Interview,https://www.vie-publique.fr/discours/272531-olivier-dussopt-18122019-retraite
186,272538,Interview,https://www.vie-publique.fr/discours/272538-agnes-pannier-runacher-18122019-greve
187,272641,Interview,https://www.vie-publique.fr/discours/272641-jean-baptiste-djebbari-18122019-conflit-social-ratp-sncf-droit-de-greve
188,272591,Interview,https://www.vie-publique.fr/discours/272591-marc-fesneau-18122019-discussions-en-cours-sur-la-reforme-des-retraites
189,272467,Interview,https://www.vie-publique.fr/discours/272467-agnes-buzyn-17122019-reforme-des-retraites-hopital-public
190,272645,Interview,https://www.vie-publique.fr/discours/272645-jean-michel-blanquer-17122019-greve-enseignants-reforme-des-retraites
191,272515,Interview,https://www.vie-publique.fr/discours/272515-gerald-darmanin-17122019-retraite
192,272516,Interview,https://www.vie-publique.fr/discours/272516-olivier-dussopt-17122019-retraite
193,272590,Interview,https://www.vie-publique.fr/discours/272590-marc-fesneau-16122019-reforme-des-retraites-jean-paul-delevoye
194,272509,Interview,https://www.vie-publique.fr/discours/272509-bruno-le-maire-16122019-retraite
195,272511,Interview,https://www.vie-publique.fr/discours/272511-cedric-o-16122019-economie-numerique
196,272512,Interview,https://www.vie-publique.fr/discours/272512-agnes-pannier-runacher-16122019-retraite
197,272513,Interview,https://www.vie-publique.fr/discours/272513-agnes-pannier-runacher-16122019-retraite
198,272441,Interview,https://www.vie-publique.fr/discours/272441-elisabeth-borne-16122019-greve-ratp-sncf-reforme-retraites
199,272454,Interview,https://www.vie-publique.fr/discours/272454-jean-baptiste-djebbari-16122019-greve-transports-reforme-retraites
200,272606,Interview,https://www.vie-publique.fr/discours/272606-sibeth-ndiaye-13122019-reforme-des-retraites-et-age-pivot
201,272453,Interview,https://www.vie-publique.fr/discours/272453-jean-baptiste-djebbari-13122019-greve-transports-reforme-retraites
202,272505,Interview,https://www.vie-publique.fr/discours/272505-cedric-o-13122019-retraite
203,272466,Interview,https://www.vie-publique.fr/discours/272466-agnes-buzyn-12122019-la-reforme-des-retraites-et-lage-pivot
204,272439,Interview,https://www.vie-publique.fr/discours/272439-elisabeth-borne-13122019-greve-reforme-retraite-neutralite-carbone
205,272384,Interview,https://www.vie-publique.fr/discours/272384-marlene-schiappa-12122019-reforme-des-retraites-violences-sexuelles
206,272497,Interview,https://www.vie-publique.fr/discours/272497-gerald-darmanin-12122019-retraite
207,272605,Interview,https://www.vie-publique.fr/discours/272605-sibeth-ndiaye-12122019-reforme-des-retraites-et-age-pivot
208,272502,Interview,https://www.vie-publique.fr/discours/272502-amelie-de-montchalin-12122019-retraite
209,272589,Interview,https://www.vie-publique.fr/discours/272589-marc-fesneau-12122019-annonces-premier-ministre-reforme-retraites
210,272499,Interview,https://www.vie-publique.fr/discours/272499-bruno-le-maire-12122019-retraite
211,272498,Interview,https://www.vie-publique.fr/discours/272498-olivier-dussopt-12122019-retraite
212,272640,Interview,https://www.vie-publique.fr/discours/272640-jean-michel-blanquer-12122019-greve-remuneration-des-enseignants
213,272452,Interview,https://www.vie-publique.fr/discours/272452-jean-baptiste-djebbari-11122019-reforme-retraites-situation-transports
214,272289,Interview,https://www.vie-publique.fr/discours/272289-olivier-dussopt-10122019-retraite
215,272647,Interview,https://www.vie-publique.fr/discours/272647-jean-michel-blanquer-10122019-revalorisation-salariale-des-enseignants
216,272285,Interview,https://www.vie-publique.fr/discours/272285-agnes-pannier-runacher-09122019-retraite
217,272451,Interview,https://www.vie-publique.fr/discours/272451-jean-baptiste-djebbari-9122019-greve-transports-reforme-retraites
218,272684,Interview,https://www.vie-publique.fr/discours/272684-agnes-buzyn-6122019-crise-de-lhopital-greve-reforme-des-retraites
219,272649,Interview,https://www.vie-publique.fr/discours/272649-jean-michel-blanquer-6122019-retraite-des-enseignants-greve
220,272757,Interview,https://www.vie-publique.fr/discours/272757-gabriel-attal-6122019-reforme-des-retraites-revalorisation-enseignants
221,272267,Interview,https://www.vie-publique.fr/discours/272267-agnes-pannier-runacher-05122019-retraite
222,272450,Interview,https://www.vie-publique.fr/discours/272450-jean-baptiste-djebbari-5122019-greve-transports-reforme-retraites
223,272637,Interview,https://www.vie-publique.fr/discours/272637-jean-michel-blanquer-5122019-greve-enseignant-reforme-des-retraites
224,272264,Interview,https://www.vie-publique.fr/discours/272264-julien-denormandie-05122019-retraite
225,272262,Interview,https://www.vie-publique.fr/discours/272262-christophe-castaner-04122019-ordre-public
226,272438,Interview,https://www.vie-publique.fr/discours/272438-elisabeth-borne-04122019-greve-sncf-ratp-reforme-des-retraites
227,272251,Interview,https://www.vie-publique.fr/discours/272251-nicole-belloubet-04122019-retraite
228,272449,Interview,https://www.vie-publique.fr/discours/272449-jean-baptiste-djebbari-4122019-calendrier-negociations-retraites
229,272187,Interview,https://www.vie-publique.fr/discours/272187-bruno-le-maire-03122019-retraite
230,272190,Interview,https://www.vie-publique.fr/discours/272190-agnes-pannier-runacher-03122019-politique-economique
231,272230,Interview,https://www.vie-publique.fr/discours/272230-gabriel-attal-3122019-service-minimum-dans-les-ecole-retraites
232,272239,Interview,https://www.vie-publique.fr/discours/272239-sophie-cluzel-3122019-handicap-ecole-inclusive-representation-media
233,272162,Interview,https://www.vie-publique.fr/discours/272162-bruno-le-maire-02122019-retraite
234,272235,Interview,https://www.vie-publique.fr/discours/272235-jean-michel-blanquer-2122019-reforme-des-retraites-enseignants
235,272161,Interview,https://www.vie-publique.fr/discours/272161-julien-denormandie-02122019-retraite
236,272380,Interview,https://www.vie-publique.fr/discours/272380-jean-paul-delevoye-29112019-propositions-pour-la-reforme-des-retraites
237,272127,Interview,https://www.vie-publique.fr/discours/272127-agnes-pannier-runacher-29112019-politique-economique
238,272309,Interview,https://www.vie-publique.fr/discours/272309-franck-riester-29112019-futur-projet-de-loi-de-laudiovisuel
239,272457,Interview,https://www.vie-publique.fr/discours/272457-brune-poirson-28112019-black-friday-elections-municipales-avignon
240,272126,Interview,https://www.vie-publique.fr/discours/272126-laurent-nunez-28112019-islamisme
241,272123,Interview,https://www.vie-publique.fr/discours/272123-olivier-dussopt-28112019-retraite
242,272437,Interview,https://www.vie-publique.fr/discours/272437-elisabeth-borne-28112019-banques-transition-ecologique-retraites
243,272382,Interview,https://www.vie-publique.fr/discours/272382-marlene-schiappa-26112019-levee-du-secret-medical-violence-conjugale
244,272254,Interview,https://www.vie-publique.fr/discours/272254-sibeth-ndiaye-27112019-deces-militaires-mali-appel-greve-retraites
245,272100,Interview,https://www.vie-publique.fr/discours/272100-didier-guillaume-27112019-politique-agricole
246,272456,Interview,https://www.vie-publique.fr/discours/272456-brune-poirson-26112019-realite-sociale-black-friday
247,272096,Interview,https://www.vie-publique.fr/discours/272096-nicole-belloubet-26112019-politique-judiciaire
248,272638,Interview,https://www.vie-publique.fr/discours/272638-emmanuelle-wargon-25112019-cop25-retraite-economie-circulaire-chasse
249,272436,Interview,https://www.vie-publique.fr/discours/272436-elisabeth-borne-25112019-intemperies-sud-est-reforme-des-retraites
250,272381,Interview,https://www.vie-publique.fr/discours/272381-marlene-schiappa-25112019-conclusion-grenelle-des-violences-conjugales
251,272447,Interview,https://www.vie-publique.fr/discours/272447-jean-baptiste-djebbari-25112019-organisation-transports-en-greve
252,272068,Interview,https://www.vie-publique.fr/discours/272068-agnes-pannier-runacher-25112019-5g
253,272063,Interview,https://www.vie-publique.fr/discours/272063-gerald-darmanin-22112019-politique-gouvernementale
254,272252,Interview,https://www.vie-publique.fr/discours/272252-sibeth-ndiaye-22112019-situation-sociale-appel-greve-reforme-retraites
255,272446,Interview,https://www.vie-publique.fr/discours/272446-jean-baptiste-djebbari-22112019-concertation-reforme-des-retraites
